Name:				398_n060_m400_bt10_32279
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.08
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		16 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	245	6	0	0	0	0	26	11	11	375.33	0		26.553749
37	246	6	0	0	11	0	26	11	11	375.33	0		26.553749
37	243	2	0	0	0	11	22	10	11	318.92	0		26.151531
37	247	7	0	0	10	11	24	12	6	212.11	0		27.512863
37	244	3	0	0	10	17	21	11	6	196.69	0		29.177909
37	248	9	0	0	0	22	15	10	6	149.90	0		19.497521
37	249	10	0	0	10	23	18	6	6	172.63	1		1.696393
37	250	10	0	0	16	23	18	6	6	172.63	1		1.696393
16	90	2	0	26	0	0	22	10	11	318.92	0		26.151531
16	93	7	0	26	10	0	24	12	6	212.11	0		27.512863
16	94	7	0	26	10	6	24	12	6	212.11	0		27.512863
16	91	3	0	26	10	12	21	11	6	196.69	0		29.177909
16	92	3	0	26	10	18	21	11	6	196.69	0		29.177909


