Name:				452_n060_m400_bt3_36793
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.22
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		6 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	177	3	0	0	0	0	15	8	7	470.77	0		48.951020
27	178	3	0	0	8	0	15	8	7	470.77	0		48.951020
27	179	3	0	0	16	0	15	8	7	470.77	0		48.951020
27	180	3	0	0	0	7	15	8	7	470.77	0		48.951020
27	181	3	0	0	8	7	15	8	7	470.77	0		48.951020
27	173	2	0	15	0	0	29	11	6	703.06	1		3.702915
27	174	2	0	15	11	0	29	11	6	703.06	1		3.702915
27	175	2	0	15	0	6	29	11	6	703.06	1		3.702915
27	176	2	0	15	11	6	29	11	6	703.06	1		3.702915
6	42	3	0	0	0	14	15	8	7	470.77	0		48.951020
6	43	3	0	0	8	14	15	8	7	470.77	0		48.951020
6	44	3	0	0	0	21	15	8	7	470.77	0		48.951020
6	38	2	0	15	0	12	29	11	6	703.06	1		3.702915
6	39	2	0	15	11	12	29	11	6	703.06	1		3.702915
6	40	2	0	15	0	18	29	11	6	703.06	1		3.702915
6	41	2	0	15	11	18	29	11	6	703.06	1		3.702915


