Name:				453_n060_m400_bt3_36992
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.81
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		59 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	359	2	0	0	0	0	18	13	8	278.52	0		5.946610
55	360	2	0	0	0	8	18	13	8	278.52	0		5.946610
55	361	2	0	0	0	16	18	13	8	278.52	0		5.946610
55	362	2	0	18	0	0	18	13	8	278.52	0		5.946610
55	363	3	0	0	13	0	24	5	14	410.71	0		16.423694
55	357	1	0	0	18	0	19	6	6	180.31	1		2.464071
55	358	1	0	0	18	6	19	6	6	180.31	1		2.464071
59	386	2	0	18	0	8	18	13	8	278.52	0		5.946610
59	387	2	0	18	0	16	18	13	8	278.52	0		5.946610
59	388	2	0	36	0	0	18	13	8	278.52	0		5.946610
59	389	3	0	0	13	14	24	5	14	410.71	0		16.423694
59	390	3	0	19	18	0	24	5	14	410.71	0		16.423694
59	391	3	0	19	18	14	24	5	14	410.71	0		16.423694
59	383	1	0	0	18	12	19	6	6	180.31	1		2.464071
59	384	1	0	0	18	18	19	6	6	180.31	1		2.464071
59	385	1	0	0	0	24	19	6	6	180.31	1		2.464071


