Name:				489_n100_m400_bt10_39911
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.63
Calculation_Time:		8.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	2	0	0	0	0	28	13	9	366.26	0		18.073213
2	7	4	0	0	13	0	29	9	6	253.33	0		6.770074
2	9	7	0	0	13	6	26	9	13	436.26	0		7.505073
2	8	6	0	0	0	9	25	10	7	331.87	1		4.095898
12	46	6	0	0	0	16	25	10	7	331.87	1		4.095898
12	44	1	0	0	13	19	25	12	11	345.78	0		6.876115
12	45	2	0	28	0	0	28	13	9	366.26	0		18.073213
2	10	8	0	29	13	0	12	10	8	254.46	1		10.663735
12	47	7	0	25	0	9	26	9	13	436.26	0		7.505073


