Name:				434_n060_m400_bt100_35157
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.20
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		31 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	16	33	0	0	0	0	28	12	11	300.92	0		31.359396
3	18	55	0	0	12	0	22	13	12	363.10	0		26.348661
3	15	14	0	0	0	11	27	10	9	314.42	0		29.371920
3	14	13	0	0	12	12	14	10	13	241.68	0		26.248485
3	20	84	0	0	0	20	28	10	7	359.83	0		34.439105
3	17	42	0	22	12	0	27	7	8	332.26	0		27.632841
3	13	1	0	22	12	8	29	7	7	189.71	0		23.614410
3	19	69	0	22	12	15	22	7	7	347.90	0		12.121484
31	195	85	0	28	0	0	27	10	8	486.11	0		39.687578
31	191	6	0	28	0	8	26	9	6	249.37	0		24.704366
31	192	20	0	22	19	0	13	6	9	126.55	0		39.235888
31	193	23	0	28	0	14	21	7	9	152.57	1		4.853226
31	194	38	0	22	12	22	25	6	8	147.58	1		5.124755


