Name:				552_n100_m400_bt100_44952
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.37
Calculation_Time:		2.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	75	68	0	0	0	0	29	13	7	1426.56	0		71.096374
18	78	96	0	0	13	0	19	6	13	206.80	0		48.531373
19	81	88	0	0	0	7	32	12	11	833.04	0		19.755153
18	77	96	0	0	19	0	19	6	13	206.80	0		48.531373
18	76	82	0	0	13	13	13	8	14	209.25	0		13.377538
18	74	32	0	19	13	0	30	12	6	361.50	0		14.696413
18	73	23	0	19	13	6	22	12	8	218.63	0		3.999133
19	82	89	0	0	0	18	30	6	6	108.26	0		8.863219
19	79	24	0	19	13	14	22	10	9	341.53	1		2.180364
19	80	62	0	19	13	23	28	10	6	291.23	1		2.704771


