Name:				370_n060_m400_bt10_29794
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.34
Calculation_Time:		3.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		1 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	162	4	0	0	0	0	26	9	9	563.88	0		45.053023
25	164	7	0	0	9	0	27	9	10	586.94	0		25.451622
25	161	3	0	0	9	10	20	12	8	399.47	0		36.940500
25	165	10	0	0	9	18	21	10	9	355.80	0		38.068402
25	163	6	0	0	18	0	22	7	8	143.65	1		5.271872
1	2	3	0	27	9	0	20	12	8	399.47	0		36.940500
1	9	10	0	27	9	8	21	10	9	355.80	0		38.068402
1	1	2	0	0	0	9	25	7	7	265.58	0		33.467127
1	7	8	0	27	9	17	21	12	11	279.47	1		1.962827
1	4	5	0	0	0	16	18	6	7	148.42	0		26.908423
1	6	6	0	26	0	0	22	7	8	143.65	1		5.271872
1	8	8	1	48	0	0	21	12	11	279.47	1		1.962827
1	5	6	0	26	0	8	22	7	8	143.65	1		5.271872
1	3	5	0	0	0	23	18	6	7	148.42	0		26.908423


