Name:				494_n100_m400_bt100_40266
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.28
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		62 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	150	45	0	0	0	0	24	12	13	850.72	0		18.872305
38	151	49	0	0	12	0	29	12	11	501.16	0		4.039345
38	152	80	0	0	12	11	34	13	6	593.56	0		52.434859
38	148	17	0	0	0	13	22	12	10	379.83	0		9.323464
38	153	92	0	24	0	0	13	12	14	254.64	0		6.724504
38	149	25	0	0	12	17	14	10	13	363.19	0		17.561449
62	251	5	0	37	0	0	20	14	10	442.27	0		18.063495
62	252	26	0	24	0	14	12	12	14	360.78	0		47.663787
62	253	40	0	14	12	17	24	8	11	406.80	1		13.614568


