Name:				373_n060_m400_bt100_29974
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.63
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		23 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	392	71	0	0	0	0	29	9	14	576.53	0		88.918259
59	391	57	0	0	9	0	33	10	9	327.99	0		6.532851
59	393	89	0	0	9	9	33	12	7	490.18	0		18.837089
59	388	6	0	0	0	14	20	5	12	200.62	0		6.780070
59	390	53	0	0	19	0	32	6	6	118.77	0		7.269474
59	389	34	0	0	9	16	22	8	6	148.24	0		12.950680
59	394	97	0	0	9	22	14	9	8	116.44	0		6.270845
23	161	38	0	29	0	0	24	7	14	396.10	0		11.132095
23	158	25	0	33	9	0	18	11	10	313.40	0		8.737673
23	162	53	0	20	0	14	32	6	6	118.77	0		7.269474
23	160	35	0	33	20	0	20	5	11	117.22	0		26.083692
23	159	31	0	20	0	20	19	6	7	80.01	0		3.847586


