Name:				072_n060_m200_bt100_6739
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.24
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	126	41	0	0	0	0	23	14	11	1202.88	0		52.959765
37	124	6	0	0	14	0	18	11	8	492.74	0		30.722728
37	127	78	0	0	14	8	12	5	13	78.43	0		3.932403
37	125	35	0	0	0	11	17	11	8	176.13	1		7.074880
37	123	2	0	0	0	19	19	8	7	229.61	1		13.541154
33	108	31	0	18	14	0	30	10	13	668.57	0		32.329735
33	110	77	0	18	14	13	30	10	9	707.94	0		24.566257
33	107	20	0	18	14	22	34	7	8	489.28	0		26.791418
33	109	43	0	23	0	0	26	10	14	1089.76	1		5.434298
33	111	100	0	0	19	8	16	6	11	170.38	1		6.907187


