Name:				483_n100_m400_bt3_39405
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.46
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	127	1	0	0	0	0	16	11	12	212.20	0		2.885808
34	125	1	0	0	11	0	16	11	12	212.20	0		2.885808
34	126	1	0	0	0	12	16	11	12	212.20	0		2.885808
34	128	2	0	16	0	0	33	9	10	826.94	0		20.743015
34	129	3	0	0	11	12	19	9	10	624.90	1		4.626544
34	130	3	0	16	9	0	19	9	10	624.90	1		4.626544
28	104	2	0	16	0	10	33	9	10	826.94	0		20.743015
28	102	1	0	35	9	0	16	11	12	212.20	0		2.885808
28	103	1	0	35	9	12	16	11	12	212.20	0		2.885808
28	105	3	0	16	0	20	19	9	10	624.90	1		4.626544


