Name:				455_n060_m400_bt3_37167
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.35
Calculation_Time:		3.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	23	2	0	0	0	0	28	9	11	426.85	1		3.174700
4	25	3	0	0	9	0	31	8	8	700.93	0		14.120763
4	21	1	0	31	9	0	22	11	7	749.50	0		6.482641
4	26	3	0	0	17	0	31	8	8	700.93	0		14.120763
4	22	1	0	0	9	8	22	11	7	749.50	0		6.482641
4	24	3	0	28	0	0	31	8	8	700.93	0		14.120763
15	99	3	0	28	0	8	31	8	8	700.93	0		14.120763
15	95	1	0	0	9	15	22	11	7	749.50	0		6.482641
15	96	1	0	0	9	22	22	11	7	749.50	0		6.482641
15	97	2	0	0	0	11	28	9	11	426.85	1		3.174700
15	98	2	0	28	0	16	28	9	11	426.85	1		3.174700


