Name:				066_n060_m200_bt10_6329
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.43
Calculation_Time:		4.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	29	2	0	0	0	0	22	10	7	326.65	1		2.708672
9	31	4	0	0	10	0	35	9	12	449.75	0		4.555327
9	32	9	0	0	19	0	35	6	11	729.01	0		20.852711
9	30	3	0	35	10	0	18	14	14	390.84	0		13.491544
36	114	2	0	0	0	7	22	10	7	326.65	1		2.708672
36	117	5	0	0	0	14	20	8	12	472.30	1		6.195062
36	115	3	0	35	10	14	18	14	14	390.84	0		13.491544
9	28	2	0	0	10	12	22	10	7	326.65	1		2.708672
36	116	4	0	22	0	0	35	9	12	449.75	0		4.555327


