Name:				464_n060_m400_bt100_37660
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.21
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	100	65	0	0	0	0	33	8	13	533.15	0		17.641706
15	102	100	0	0	8	0	31	6	6	219.15	0		22.236091
15	99	62	0	0	14	0	26	7	9	297.47	0		16.595728
15	101	79	0	0	8	6	20	6	12	187.58	0		4.059543
15	98	50	0	0	14	9	30	7	13	427.21	0		10.707579
18	118	65	0	0	0	13	33	8	13	533.15	0		17.641706
18	116	48	0	31	8	0	27	6	13	241.85	0		8.799558
18	117	61	0	31	14	0	29	5	11	167.22	0		12.015621
18	115	47	0	0	8	18	22	6	11	193.81	0		6.887805
18	119	97	0	0	14	22	35	5	8	220.39	0		37.266261
18	114	40	0	31	19	0	26	5	8	130.98	0		14.522611


