Name:				489_n100_m400_bt10_39941
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.72
Calculation_Time:		6.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	32	2	0	0	0	0	28	13	9	366.26	0		18.073213
5	18	3	0	0	13	0	34	12	7	761.23	0		30.738667
9	35	9	0	0	0	9	35	5	14	313	0		17.306433
9	33	2	0	28	0	0	28	13	9	366.26	0		18.073213
5	17	1	0	0	13	7	25	12	11	345.78	0		6.876115
9	36	9	0	0	5	9	35	5	14	313	0		17.306433
9	37	10	0	35	0	9	16	9	10	172.50	0		36.693544
9	34	4	0	0	0	23	29	9	6	253.33	0		6.770074
5	19	4	0	0	13	18	29	9	6	253.33	0		6.770074
5	20	4	0	0	13	24	29	9	6	253.33	0		6.770074


