Name:				581_n100_m400_bt100_47156
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.74
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	89	0	0	0	0	30	13	12	679.31	0		12.115570
5	18	81	0	0	13	0	25	9	8	271.94	0		11.897204
32	132	63	0	0	0	12	35	5	14	443.66	0		10.340831
5	17	65	0	25	13	0	33	10	12	656.84	1		2.038812
5	16	37	0	0	13	8	20	5	14	155.83	1		3.148408
5	20	97	0	30	0	0	13	12	8	189.95	0		35.494252
32	129	23	0	0	5	12	29	8	8	316.62	0		7.131924
32	131	50	0	43	0	0	12	12	8	126.91	0		15.780291
32	130	40	0	0	5	20	18	7	7	95.26	0		38.400179
32	128	13	0	25	13	12	34	12	8	632.28	1		12.779803


