Name:				373_n060_m400_bt100_29971
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.77
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		54 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	147	51	0	0	0	0	28	11	12	590.76	0		12.504098
21	145	12	0	0	11	0	29	13	9	388.80	0		14.345386
21	146	14	0	0	11	9	24	14	6	349.18	0		17.026156
21	148	52	0	0	0	12	18	9	8	156.50	0		32.466384
21	149	52	0	0	11	15	18	9	8	156.50	0		32.466384
21	150	60	0	0	0	20	23	8	7	251.46	1		3.231918
54	358	30	0	0	20	15	30	5	14	234.93	0		4.623082
54	362	97	0	28	0	0	14	9	8	116.44	0		6.270845
54	361	77	0	0	11	23	15	9	7	186.41	0		13.848372
54	359	32	0	29	11	0	30	10	8	354.94	1		5.287387
54	360	75	0	28	0	8	18	6	11	229.89	1		4.936657


