Name:				400_n060_m400_bt10_32395
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.86
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		14 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	145	5	0	0	0	0	24	9	13	516.55	0		16.746949
23	138	1	0	0	9	0	24	7	11	198.38	0		6.231499
23	139	1	0	0	16	0	24	7	11	198.38	0		6.231499
23	140	1	0	0	9	11	24	7	11	198.38	0		6.231499
23	141	4	0	0	16	11	14	8	11	189.19	0		41.898097
23	142	4	0	0	0	13	14	8	11	189.19	0		41.898097
23	143	4	0	24	0	0	14	8	11	189.19	0		41.898097
23	144	4	0	24	8	0	14	8	11	189.19	0		41.898097
23	146	7	0	0	9	22	14	7	8	151.56	1		2.090742
14	84	5	0	24	16	0	24	9	13	516.55	0		16.746949
14	83	1	0	24	16	13	24	7	11	198.38	0		6.231499
14	85	8	0	24	0	11	16	11	7	245.26	0		5.723496
14	86	8	0	24	0	18	16	11	7	245.26	0		5.723496


