Name:				541_n100_m400_bt3_44205
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.36
Calculation_Time:		1.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		36 72 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
72	288	3	0	0	0	0	27	11	9	888.80	0		12.838511
72	285	1	0	0	11	0	22	10	8	196.06	1		1.118870
72	283	1	0	0	11	8	22	10	8	196.06	1		1.118870
72	284	1	0	0	0	9	22	10	8	196.06	1		1.118870
72	287	2	0	22	11	0	14	7	14	481.80	0		32.929931
72	286	1	0	0	11	16	22	10	8	196.06	1		1.118870
36	136	3	0	27	0	0	27	11	9	888.80	0		12.838511
36	137	3	0	22	0	9	27	11	9	888.80	0		12.838511
36	138	3	0	22	0	18	27	11	9	888.80	0		12.838511
36	135	2	0	22	18	0	14	7	14	481.80	0		32.929931
36	133	1	0	0	0	17	22	10	8	196.06	1		1.118870
36	134	1	0	36	11	0	22	10	8	196.06	1		1.118870


