Name:				551_n100_m400_bt100_44882
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.08
Calculation_Time:		4.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	26	54	0	0	0	0	30	13	12	749.23	0		26.882320
8	25	36	0	0	13	0	29	10	7	309.73	0		23.290905
8	29	100	0	0	13	7	24	7	11	713.15	0		55.375933
8	28	94	0	0	0	12	13	7	11	134.60	0		13.531007
8	27	71	0	13	0	12	16	13	8	323.95	1		11.997013
31	116	11	0	30	0	0	15	14	14	308.53	0		7.235225
31	118	21	0	30	14	0	27	11	7	358.31	0		10.502269
31	121	99	0	0	13	18	20	9	10	348.74	0		33.058955
31	119	33	0	30	14	7	22	5	10	214.87	0		14.968760
31	117	16	0	30	0	14	16	9	10	259.29	0		26.168488
31	120	94	0	45	0	0	13	7	11	134.60	0		13.531007


