Name:				548_n100_m400_bt10_44671
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.61
Calculation_Time:		2.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	164	1	0	0	0	0	22	14	10	729.09	0		21.268666
1	4	8	0	0	14	0	30	10	11	504.46	1		1.363769
42	169	10	0	0	0	10	17	7	13	476.93	0		18.638500
42	166	2	0	22	0	0	16	14	11	425.72	0		11.957010
42	167	3	0	0	7	10	14	5	13	194.40	0		13.874845
42	168	9	0	0	0	23	17	5	6	136.82	1		3.767476
1	1	1	0	38	0	0	22	14	10	729.09	0		21.268666
1	2	5	0	30	14	0	29	10	8	368.90	0		4.151329
1	3	7	0	30	14	8	26	6	6	179.46	0		46.063427
42	165	2	0	22	0	11	16	14	11	425.72	0		11.957010
1	5	8	0	0	14	11	30	10	11	504.46	1		1.363769


