Name:				487_n100_m400_bt10_39762
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.58
Calculation_Time:		2.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	61	7	0	0	0	0	14	10	12	406.69	0		12.823935
16	60	7	0	0	10	0	14	10	12	406.69	0		12.823935
16	56	2	1	0	0	12	25	12	10	978.20	0		28.100105
16	57	3	1	0	0	22	19	7	7	202.33	0		43.453265
16	59	6	0	14	0	0	35	7	9	284.26	1		6.062518
16	58	4	0	14	7	0	35	6	8	608.66	1		10.078587
8	25	2	0	14	13	0	25	12	10	978.20	0		28.100105
8	26	2	0	14	13	10	25	12	10	978.20	0		28.100105
8	27	2	0	14	13	20	25	12	10	978.20	0		28.100105
8	28	4	0	14	7	8	35	6	8	608.66	1		10.078587


