Name:				367_n060_m400_bt10_29589
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.03
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	324	10	0	0	0	0	23	11	14	1242.39	0		18.501620
49	320	2	0	0	11	0	30	7	6	323.77	0		20.551227
49	323	8	0	0	18	0	26	5	8	123.37	0		3.136750
49	321	5	0	0	11	6	23	6	6	180.62	0		20.862752
49	322	7	0	0	0	14	22	14	12	457.90	1		5.154240
13	89	10	0	23	0	0	23	11	14	1242.39	0		18.501620
13	90	10	0	22	0	14	23	11	14	1242.39	0		18.501620
13	84	1	0	26	18	0	24	7	12	315.21	0		15.495558
13	87	6	1	46	0	0	16	13	7	161.96	0		2.440661
13	88	8	0	0	18	8	26	5	8	123.37	0		3.136750
13	85	5	0	0	18	16	23	6	6	180.62	0		20.862752
13	86	5	0	0	18	22	23	6	6	180.62	0		20.862752


