Name:				585_n100_m400_bt100_47398
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.98
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 62 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
62	237	70	0	0	0	0	31	13	14	766.75	0		6.452393
62	235	3	0	0	13	0	31	12	7	371.25	0		16.927790
62	238	88	0	0	13	7	24	11	6	1758.13	0		84.623546
62	236	69	0	0	13	13	19	7	10	253.48	1		14.986487
14	55	28	0	0	0	14	26	13	13	561.71	0		50.201797
14	54	16	0	31	0	0	17	13	10	261.70	0		8.183162
14	52	10	0	31	13	0	21	12	8	1284.53	0		69.485287
14	53	14	0	31	13	8	20	8	8	211.36	0		52.292517
14	56	52	0	31	0	10	15	7	10	488.98	0		50.195402
14	57	69	0	31	13	16	19	7	10	253.48	1		14.986487


