Name:				453_n060_m400_bt3_36990
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.84
Calculation_Time:		11.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		59 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	272	3	0	0	0	0	24	5	14	410.71	0		16.423694
42	266	1	0	0	5	0	19	6	6	180.31	1		2.464071
42	269	2	0	0	11	0	18	13	8	278.52	0		5.946610
42	267	1	0	0	5	6	19	6	6	180.31	1		2.464071
42	273	3	0	0	11	8	24	5	14	410.71	0		16.423694
42	270	2	0	18	11	0	18	13	8	278.52	0		5.946610
59	386	2	0	36	11	0	18	13	8	278.52	0		5.946610
42	268	1	0	0	16	8	19	6	6	180.31	1		2.464071
59	384	1	0	0	5	12	19	6	6	180.31	1		2.464071
59	387	2	0	24	11	8	18	13	8	278.52	0		5.946610
59	388	2	0	24	11	16	18	13	8	278.52	0		5.946610
59	383	1	0	0	16	14	19	6	6	180.31	1		2.464071
59	390	3	0	0	0	14	24	5	14	410.71	0		16.423694
59	389	3	0	19	5	0	24	5	14	410.71	0		16.423694
42	271	3	0	24	0	0	24	5	14	410.71	0		16.423694
59	391	3	0	19	5	14	24	5	14	410.71	0		16.423694
59	385	1	0	0	5	18	19	6	6	180.31	1		2.464071


