Name:				522_n100_m400_bt100_42630
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.52
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		50 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	14	7	0	0	0	0	28	11	10	527.15	0		10.306901
5	15	10	0	0	11	0	30	8	12	486.21	0		20.429285
5	17	97	0	0	0	10	21	11	12	532.16	0		46.133878
5	16	66	0	0	11	12	30	8	10	359.20	0		13.242597
5	13	4	0	0	19	0	26	5	10	130.86	0		6.511300
50	196	35	0	30	11	0	29	14	12	687.15	0		18.844597
50	195	11	0	28	0	0	16	9	11	210.20	0		54.734996
50	198	94	0	30	11	12	29	7	12	410.16	1		3.742917
50	197	71	0	28	0	11	13	11	14	744.59	1		14.958320


