Name:				392_n060_m400_bt3_31608
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.33
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		1 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	289	1	0	0	0	0	27	9	8	481.66	0		33.490434
43	290	2	0	0	9	0	25	11	7	388.87	0		29.940867
43	291	2	0	0	9	7	25	11	7	388.87	0		29.940867
43	292	2	0	0	9	14	25	11	7	388.87	0		29.940867
43	293	3	0	0	9	21	15	12	5	272.93	1		3.976991
43	294	3	0	25	9	0	15	12	5	272.93	1		3.976991
43	295	3	0	25	9	5	15	12	5	272.93	1		3.976991
1	1	1	0	0	0	8	27	9	8	481.66	0		33.490434
1	2	1	0	0	0	16	27	9	8	481.66	0		33.490434
1	3	1	0	27	0	0	27	9	8	481.66	0		33.490434
1	4	1	0	27	0	8	27	9	8	481.66	0		33.490434
1	5	3	0	25	9	10	15	12	5	272.93	1		3.976991
1	6	3	0	25	9	15	15	12	5	272.93	1		3.976991
1	7	3	0	25	9	20	15	12	5	272.93	1		3.976991


