Name:				429_n060_m400_bt10_34815
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.70
Calculation_Time:		2.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		32 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	84	10	0	0	0	0	21	10	10	357.83	0		26.393127
13	83	9	0	0	10	0	24	6	8	160.96	1		15.401635
13	80	2	0	0	16	0	24	7	12	373.82	0		19.240370
13	82	5	0	21	0	0	35	7	10	445.10	1		5.909753
13	81	5	0	0	0	10	35	7	10	445.10	1		5.909753
32	210	10	0	24	10	0	21	10	10	357.83	0		26.393127
32	211	10	0	24	10	10	21	10	10	357.83	0		26.393127
32	203	1	0	24	10	20	21	10	8	456.59	0		25.105358
32	204	4	0	0	16	12	16	9	10	393.38	0		9.592308
32	206	7	0	0	16	22	20	6	8	375.93	0		12.669559
32	205	5	0	0	0	20	35	7	10	445.10	1		5.909753
32	207	9	0	0	10	8	24	6	8	160.96	1		15.401635
32	208	9	0	0	10	16	24	6	8	160.96	1		15.401635
32	209	9	0	35	0	10	24	6	8	160.96	1		15.401635


