Name:				429_n060_m400_bt10_34802
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.17
Calculation_Time:		8.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		28 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	75	10	0	0	0	0	21	10	10	357.83	0		26.393127
11	76	10	0	0	10	0	21	10	10	357.83	0		26.393127
11	69	1	0	0	0	10	21	10	8	456.59	0		25.105358
11	72	8	0	0	10	10	17	8	7	220.41	0		30.802039
11	71	8	0	0	10	17	17	8	7	220.41	0		30.802039
11	70	4	0	0	0	18	16	9	10	393.38	0		9.592308
28	176	1	0	21	0	0	21	10	8	456.59	0		25.105358
11	74	8	0	21	10	0	17	8	7	220.41	0		30.802039
28	183	10	0	21	0	8	21	10	10	357.83	0		26.393127
28	177	2	0	16	0	18	24	7	12	373.82	0		19.240370
28	180	6	0	21	10	7	22	8	9	487.19	0		2.780315
28	179	6	0	21	10	16	22	8	9	487.19	0		2.780315
11	73	8	0	38	10	0	17	8	7	220.41	0		30.802039
28	181	8	0	42	0	0	17	8	7	220.41	0		30.802039
28	182	8	0	42	0	7	17	8	7	220.41	0		30.802039
28	178	5	0	21	18	0	35	7	10	445.10	1		5.909753


