Name:				578_n100_m400_bt10_46937
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.81
Calculation_Time:		4.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	128	10	0	0	0	0	22	6	13	195.13	1		5.548379
32	127	8	0	0	6	0	19	8	10	272.46	0		30.234985
32	126	8	0	0	14	0	19	8	10	272.46	0		30.234985
32	123	2	0	0	6	10	22	10	8	416.02	0		33.161656
32	125	7	0	0	6	18	18	11	12	348.70	0		27.181319
32	124	3	0	22	0	0	15	11	11	251.50	0		39.032371
38	145	5	0	22	11	0	30	10	9	439.13	0		31.329578
38	146	5	0	22	11	9	30	10	9	439.13	0		31.329578
38	148	7	0	22	0	11	18	11	12	348.70	0		27.181319
38	147	6	0	22	11	18	20	8	11	265.41	0		25.142626
38	149	9	0	37	0	0	14	5	11	340.90	0		24.666522


