Name:				542_n100_m400_bt3_44249
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.42
Calculation_Time:		4.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		30 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	97	2	0	0	0	0	18	12	10	349.31	1		2.030357
25	94	2	0	0	12	0	18	12	10	349.31	1		2.030357
25	95	2	0	0	0	10	18	12	10	349.31	1		2.030357
25	96	2	0	0	12	10	18	12	10	349.31	1		2.030357
25	93	1	0	18	0	0	28	10	7	342.83	0		7.248463
30	114	1	0	18	10	0	28	10	7	342.83	0		7.248463
30	118	3	0	18	0	7	13	11	10	318.75	0		12.231605
30	116	2	0	0	0	20	18	12	10	349.31	1		2.030357
30	115	2	0	0	12	20	18	12	10	349.31	1		2.030357
30	119	3	0	18	11	7	13	11	10	318.75	0		12.231605
30	117	2	1	18	0	17	18	12	10	349.31	1		2.030357


