Name:				424_n060_m400_bt3_34457
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.39
Calculation_Time:		3.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		52 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	337	3	0	0	0	0	27	8	12	1292.07	0		29.885944
23	150	3	0	0	8	0	27	8	12	1292.07	0		29.885944
23	149	3	0	0	16	0	27	8	12	1292.07	0		29.885944
23	148	1	0	0	8	12	14	12	13	434.26	1		8.861825
52	334	2	0	0	0	12	32	7	13	507.37	0		14.474692
52	335	2	0	27	8	0	32	7	13	507.37	0		14.474692
52	336	2	0	27	15	0	32	7	13	507.37	0		14.474692
23	147	1	1	14	8	12	14	12	13	434.26	1		8.861825
52	333	1	0	27	8	13	14	12	13	434.26	1		8.861825


