Name:				571_n100_m400_bt3_46568
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.22
Calculation_Time:		1.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		46 72 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
72	283	1	0	0	0	0	27	10	12	465.59	0		5.871313
72	284	2	0	0	10	0	17	7	12	452.42	0		18.754438
72	285	2	0	0	17	0	17	7	12	452.42	0		18.754438
72	286	2	0	0	0	12	17	7	12	452.42	0		18.754438
72	287	2	0	0	7	12	17	7	12	452.42	0		18.754438
72	288	2	0	0	14	12	17	7	12	452.42	0		18.754438
46	180	1	0	17	10	0	27	10	12	465.59	0		5.871313
46	181	1	0	17	7	12	27	10	12	465.59	0		5.871313
46	182	1	0	27	0	0	27	10	12	465.59	0		5.871313
46	183	2	0	17	0	12	17	7	12	452.42	0		18.754438
46	184	3	0	0	0	24	23	11	6	344.94	1		15.309040


