Name:				516_n100_m400_bt10_42151
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.51
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		9 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	92	10	0	0	0	0	34	13	6	501.42	1		4.801770
23	89	9	0	0	13	0	14	5	6	68.52	0		19.772158
23	90	10	0	0	0	6	34	13	6	501.42	1		4.801770
23	91	10	0	0	0	12	34	13	6	501.42	1		4.801770
23	88	2	0	14	13	0	32	11	10	448.50	0		6.771225
9	32	7	0	14	13	10	28	7	11	522.61	0		90.329082
9	31	5	0	34	0	0	25	11	7	211.04	0		8.944676
9	33	9	0	14	20	10	14	5	6	68.52	0		19.772158
9	34	10	0	0	0	18	34	13	6	501.42	1		4.801770
9	35	10	0	0	0	24	34	13	6	501.42	1		4.801770
9	30	4	0	14	13	21	31	7	9	549.90	1		6.351637


