Name:				577_n100_m400_bt10_46880
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.55
Calculation_Time:		6.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		44 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	137	2	0	0	0	0	22	14	8	283.38	0		11.460255
35	138	2	0	0	0	8	22	14	8	283.38	0		11.460255
44	175	3	0	0	0	16	20	14	9	315.69	0		28.938433
35	140	4	0	22	0	0	17	14	10	605.41	0		17.705525
35	141	5	0	0	14	0	15	11	12	294.72	0		24.554975
35	136	1	0	15	14	0	22	11	6	242.04	0		20.846313
35	139	4	0	39	0	0	17	14	10	605.41	0		17.705525
44	174	2	0	22	0	10	22	14	8	283.38	0		11.460255
44	176	10	0	22	0	18	28	14	7	407.41	1		3.232145


