Name:				370_n060_m400_bt10_29779
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.57
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	202	7	0	0	0	0	27	9	10	586.94	0		25.451622
31	203	7	0	0	9	0	27	9	10	586.94	0		25.451622
31	204	9	0	0	0	10	20	9	8	165.16	0		41.691532
31	201	6	0	0	18	0	22	7	8	143.65	1		5.271872
32	210	10	0	0	9	10	21	10	9	355.80	0		38.068402
32	211	10	0	0	9	19	21	10	9	355.80	0		38.068402
32	208	8	0	27	0	0	21	12	11	279.47	1		1.962827
32	209	8	0	27	12	0	21	12	11	279.47	1		1.962827
32	205	6	0	0	0	18	22	7	8	143.65	1		5.271872
32	206	6	0	27	0	11	22	7	8	143.65	1		5.271872
32	207	6	0	27	7	11	22	7	8	143.65	1		5.271872


