Name:				517_n100_m400_bt10_42276
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.13
Calculation_Time:		8.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		61 70 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
70	265	1	0	0	0	0	20	12	12	387.64	0		4.211617
70	270	9	0	0	12	0	26	7	9	496.64	1		4.378987
70	268	2	0	0	0	12	19	11	6	202.97	0		12.714309
70	269	5	0	0	0	18	13	11	11	382.27	0		11.858141
61	231	2	0	20	0	0	19	11	6	202.97	0		12.714309
70	266	1	0	26	12	0	20	12	12	387.64	0		4.211617
61	229	1	0	20	0	6	20	12	12	387.64	0		4.211617
70	267	2	0	26	12	12	19	11	6	202.97	0		12.714309
61	230	1	0	13	0	18	20	12	12	387.64	0		4.211617
61	233	6	0	46	12	0	14	7	13	168.93	0		19.434956
61	232	4	0	26	12	18	24	11	11	1451.92	1		5.307686


