Name:				396_n060_m400_bt10_32137
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.57
Calculation_Time:		17.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		36 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	233	4	0	0	0	0	27	7	9	280.05	0		32.507229
50	325	4	0	0	7	0	27	7	9	280.05	0		32.507229
50	328	9	0	27	7	0	18	14	8	213.43	1		5.215565
50	326	5	0	45	7	0	15	14	11	248.93	0		35.842579
50	322	1	0	0	14	0	18	11	8	307.16	0		26.586809
50	323	1	0	0	14	8	18	11	8	307.16	0		26.586809
50	327	7	0	0	7	9	21	7	8	206.89	0		20.971392
50	324	2	0	0	14	16	16	5	8	82.82	0		17.811167
36	235	8	0	0	0	9	18	6	14	181.65	0		38.474028
50	329	9	0	27	7	8	18	14	8	213.43	1		5.215565
50	330	10	0	27	7	16	10	10	8	299.75	1		6.589046
36	231	3	0	27	0	0	20	7	12	251.85	0		33.835789
36	234	6	0	45	7	11	12	12	13	278.48	0		33.678812
36	232	3	0	27	0	12	20	7	12	251.85	0		33.835789
36	230	2	0	0	19	16	16	5	8	82.82	0		17.811167


