Name:				427_n060_m400_bt10_34632
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.34
Calculation_Time:		1.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	247	6	0	0	0	0	26	11	10	244.40	0		29.903293
21	145	3	0	0	11	0	30	9	11	442.93	0		28.196042
37	248	7	0	0	0	10	16	11	8	173.82	1		5.492029
37	249	7	0	0	0	18	16	11	8	173.82	1		5.492029
37	250	10	0	0	20	0	23	5	9	221.53	0		27.260682
21	146	6	0	0	11	11	26	11	10	244.40	0		29.903293
21	147	6	0	26	0	0	26	11	10	244.40	0		29.903293
21	150	8	0	16	0	10	25	7	11	216.72	0		23.403839
21	148	6	0	30	11	0	26	11	10	244.40	0		29.903293
21	144	1	0	30	11	10	21	12	12	346.83	1		1.368536
21	149	7	0	0	11	21	16	11	8	173.82	1		5.492029


