Name:				553_n100_m400_bt100_45055
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.40
Calculation_Time:		9.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		23 73 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
73	282	43	0	0	0	0	27	14	12	542.84	1		14.067086
73	283	68	0	0	14	0	30	5	7	126.93	0		32.844524
73	284	91	0	0	19	0	18	6	10	238.39	1		8.152215
73	280	9	0	27	0	0	26	12	12	478.14	0		7.306978
23	84	69	0	27	0	12	20	11	6	250.44	0		11.085384
73	281	24	0	30	14	0	24	8	12	441.86	0		6.316290
73	279	4	0	30	14	12	30	8	8	270.99	0		24.649030
23	86	76	0	27	0	18	19	8	12	340.07	0		11.089564
23	85	75	1	47	0	12	14	6	14	163.76	0		11.161664
23	83	57	0	30	14	20	12	9	10	274.11	0		14.429262
23	81	45	1	53	0	0	12	6	14	130.91	0		5.444355
23	82	52	0	0	0	12	24	8	12	432.85	1		8.546877


