Name:				432_n060_m400_bt100_35004
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.51
Calculation_Time:		3.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		22 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	235	33	0	0	0	0	26	11	9	320.98	0		26.564585
37	238	84	0	0	11	0	14	14	7	229.18	0		14.017559
37	234	2	0	0	11	7	16	10	7	204.77	0		36.825614
37	236	63	0	0	0	9	20	11	8	227.17	1		12.418892
22	145	6	0	26	0	0	30	9	7	291.89	0		24.109205
22	149	52	0	26	9	0	29	10	10	354.59	0		63.258969
22	150	72	0	26	9	10	29	12	8	618.62	0		26.317856
22	148	45	0	26	19	0	25	6	6	234.99	0		31.667285
37	237	67	0	0	11	14	18	9	6	267.99	0		17.289567
22	151	82	0	26	9	18	13	12	11	239.52	0		16.782156
22	152	85	0	0	11	20	14	8	9	140.78	0		17.233257
22	146	24	0	26	0	7	22	9	10	445.79	0		27.142454
22	147	26	0	39	9	18	12	10	6	143.53	0		23.366722


