Name:				431_n060_m400_bt100_34925
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.34
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	318	20	0	0	0	0	18	13	11	356.52	0		13.978112
48	322	82	0	0	0	11	14	14	11	403.08	0		11.933661
48	319	30	0	18	0	0	29	6	12	352.65	0		12.709649
48	317	15	0	18	6	0	19	6	14	245.21	0		9.387751
48	321	38	0	0	13	0	15	5	6	87.19	0		16.738098
16	103	80	0	0	18	0	15	7	13	211.94	1		2.324585
16	102	68	0	15	13	0	31	12	13	577.92	0		8.666186
16	104	88	0	15	13	13	34	6	14	344.15	0		7.413233
16	100	27	0	0	0	22	15	7	6	85.75	0		5.015390
16	101	58	1	47	0	0	16	13	12	318.32	1		15.815013
48	320	36	0	18	0	12	25	6	8	127.77	1		1.632684


