Name:				069_n060_m200_bt10_6520
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.88
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	33	8	0	0	0	0	32	11	9	903.82	0		10.127253
11	34	9	0	0	11	0	27	10	6	302.84	0		65.952521
11	35	9	0	0	11	6	27	10	6	302.84	0		65.952521
11	31	1	0	0	0	9	18	7	9	182.08	0		12.465452
11	32	1	0	0	11	12	18	7	9	182.08	0		12.465452
47	154	8	0	27	11	0	32	11	9	903.82	0		10.127253
47	155	8	0	27	11	9	32	11	9	903.82	0		10.127253
47	157	10	0	27	11	18	16	12	12	590.82	0		85.162185
47	153	7	0	32	0	0	23	9	8	198.95	0		7.002433
47	156	9	0	32	0	8	27	10	6	302.84	0		65.952521


