Name:				573_n100_m400_bt3_46700
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.56
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		54 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	207	1	0	0	0	0	35	11	9	658.16	0		15.056940
52	208	1	0	0	11	0	35	11	9	658.16	0		15.056940
52	209	1	0	0	0	9	35	11	9	658.16	0		15.056940
52	210	1	0	0	11	9	35	11	9	658.16	0		15.056940
52	211	2	0	0	0	18	15	9	10	616.77	0		22.537317
54	218	1	0	0	9	18	35	11	9	658.16	0		15.056940
52	212	3	0	35	0	0	22	13	6	228.78	1		4.989958
54	219	3	0	35	0	6	22	13	6	228.78	1		4.989958
54	220	3	0	35	0	12	22	13	6	228.78	1		4.989958


