Name:				432_n060_m400_bt100_35037
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.22
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		12 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	200	52	0	0	0	0	29	10	10	354.59	0		63.258969
32	204	72	0	0	10	0	29	12	8	618.62	0		26.317856
32	205	79	0	0	10	8	25	10	7	289.11	0		14.164506
32	201	57	0	0	0	10	26	8	7	242.41	0		10.946611
32	203	64	0	0	10	15	20	9	7	224.06	0		14.366885
32	202	60	0	0	0	17	28	9	10	493.38	1		2.032906
12	81	93	0	29	0	0	26	11	10	404.57	0		10.319224
12	80	61	0	29	11	0	28	10	8	674.95	0		33.210568
12	77	58	0	0	10	22	18	6	8	193.83	0		13.184556
12	78	60	0	29	11	8	28	9	10	493.38	1		2.032906
12	79	60	0	29	0	10	28	9	10	493.38	1		2.032906


