Name:				577_n100_m400_bt10_46894
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.88
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		66 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	26	4	0	0	0	0	17	14	10	605.41	0		17.705525
8	27	9	0	0	14	0	26	8	9	357.07	0		24.074778
8	28	10	0	17	0	0	28	14	7	407.41	1		3.232145
8	29	10	0	17	0	7	28	14	7	407.41	1		3.232145
8	30	10	0	17	0	14	28	14	7	407.41	1		3.232145
66	250	3	1	45	0	0	20	14	9	315.69	0		28.938433
66	249	2	1	45	0	9	22	14	8	283.38	0		11.460255
66	251	9	0	0	14	9	26	8	9	357.07	0		24.074778
66	252	9	0	0	14	18	26	8	9	357.07	0		24.074778
66	253	10	0	17	0	21	28	14	7	407.41	1		3.232145


