Name:				578_n100_m400_bt10_46980
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.31
Calculation_Time:		5.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		88 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	151	4	0	0	0	0	23	11	12	696.11	0		23.055761
39	152	5	0	0	11	0	30	10	9	439.13	0		31.329578
39	154	10	0	0	11	9	22	6	13	195.13	1		5.548379
39	150	2	0	0	0	12	22	10	8	416.02	0		33.161656
88	349	8	0	0	0	20	19	8	10	272.46	0		30.234985
88	348	4	0	23	0	0	23	11	12	696.11	0		23.055761
88	347	3	0	22	0	12	15	11	11	251.50	0		39.032371
39	153	5	0	30	11	0	30	10	9	439.13	0		31.329578
88	345	1	0	22	11	9	30	12	8	346.84	1		5.495736
88	346	1	0	22	11	17	30	12	8	346.84	1		5.495736


