Name:				432_n060_m400_bt100_35041
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.76
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		39 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	249	39	0	0	0	0	25	10	12	352.04	0		33.649991
11	72	2	0	0	10	0	16	10	7	204.77	0		36.825614
11	75	73	0	0	20	0	21	5	9	141.78	0		27.129707
11	73	15	0	0	10	7	14	10	6	211.85	0		48.646026
11	76	75	0	0	20	9	24	5	6	140.75	0		22.891980
39	252	78	0	25	0	0	29	11	11	525.74	0		45.443153
11	74	20	0	25	11	0	18	13	10	382.15	0		26.944601
39	250	52	0	0	0	12	29	10	10	354.59	0		63.258969
39	247	20	0	25	11	10	18	13	10	382.15	0		26.944601
39	248	23	0	0	10	13	15	10	11	283.95	0		11.892282
39	246	14	0	0	0	22	19	10	8	248.22	0		39.774083
39	245	8	0	25	11	20	18	9	7	136.22	0		29.154910
39	251	67	0	0	10	24	18	9	6	267.99	0		17.289567
39	253	95	0	19	0	22	12	9	8	453.79	0		29.545581


