Name:				585_n100_m400_bt100_47376
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.48
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		5 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	81	0	0	0	0	26	9	11	305.59	0		8.510630
3	9	24	0	0	9	0	17	9	14	302.95	0		7.980221
3	12	100	0	0	18	0	22	6	14	199.18	0		19.476086
3	8	14	0	0	0	11	20	8	8	211.36	0		52.292517
3	10	47	0	0	9	14	19	7	8	108.65	1		1.639707
5	18	76	0	22	18	0	33	7	14	496.83	0		4.602168
5	20	94	0	0	16	14	25	9	14	1196.03	0		48.679557
5	19	93	0	26	0	0	18	12	13	1581.20	0		82.383375
5	15	31	0	26	12	0	30	5	14	390.77	0		7.120169
5	17	71	0	0	0	19	14	7	8	90.48	0		22.497835
5	16	49	0	25	16	14	14	8	14	184.12	1		1.884339


