Name:				485_n100_m400_bt3_39589
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.67
Calculation_Time:		1.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	36	2	0	0	0	0	29	7	12	261.42	1		1.983490
10	34	1	0	0	7	0	32	9	11	449.68	0		8.805633
10	35	2	0	0	16	0	29	7	12	261.42	1		1.983490
14	52	3	0	32	7	0	14	13	8	282.54	0		7.756003
14	50	1	0	0	7	11	32	9	11	449.68	0		8.805633
10	37	2	0	0	0	12	29	7	12	261.42	1		1.983490
14	53	3	0	32	7	8	14	13	8	282.54	0		7.756003
14	54	3	0	32	7	16	14	13	8	282.54	0		7.756003
14	55	3	0	46	7	0	14	13	8	282.54	0		7.756003
14	51	2	0	0	16	12	29	7	12	261.42	1		1.983490


