Name:				573_n100_m400_bt3_46679
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.97
Calculation_Time:		3.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	167	3	0	0	0	0	22	13	6	228.78	1		4.989958
42	164	2	0	0	13	0	15	9	10	616.77	0		22.537317
31	117	1	0	15	13	0	35	11	9	658.16	0		15.056940
42	163	1	0	22	0	0	35	11	9	658.16	0		15.056940
42	166	2	0	0	13	10	15	9	10	616.77	0		22.537317
31	115	1	0	15	13	9	35	11	9	658.16	0		15.056940
31	116	1	0	15	13	18	35	11	9	658.16	0		15.056940
42	165	2	0	0	13	20	15	9	10	616.77	0		22.537317
31	118	2	0	22	0	9	15	9	10	616.77	0		22.537317
31	119	3	0	37	0	9	22	13	6	228.78	1		4.989958
31	120	3	0	37	0	15	22	13	6	228.78	1		4.989958


