Name:				550_n100_m400_bt10_44808
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.01
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	30	8	0	0	0	0	18	7	13	166	0		5.397845
7	29	6	0	0	7	0	12	9	12	232.53	0		8.113148
7	27	4	0	12	7	0	17	14	12	529.45	1		3.032291
7	28	4	0	12	7	12	17	14	12	529.45	1		3.032291
7	26	1	0	29	7	0	13	10	13	1261.70	1		12.177857
14	52	7	0	18	0	0	34	6	12	412.29	0		59.615188
14	53	7	0	18	0	12	34	6	12	412.29	0		59.615188
14	54	8	0	0	0	13	18	7	13	166	0		5.397845
14	55	10	0	29	17	0	23	8	7	165.04	0		17.710402
14	51	5	0	18	0	24	15	7	6	224.53	0		15.048552
14	50	1	0	29	7	13	13	10	13	1261.70	1		12.177857


