Name:				132_n060_m200_bt100_11200
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.37
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	177	12	0	0	0	0	35	9	13	1038.46	0		61.598258
54	180	87	0	0	9	0	31	9	14	888.82	0		11.210172
54	179	68	0	0	0	13	29	8	14	1962.11	0		119.153094
54	181	91	0	0	18	0	32	7	10	392.61	0		74.022194
54	178	41	0	0	9	14	15	9	8	202.40	0		10.034577
21	67	1	0	35	0	0	20	10	12	420.11	0		5.176382
21	68	20	0	15	9	14	13	9	13	579.27	0		27.228587
21	70	74	0	35	10	0	21	8	8	308.55	0		43.494321
21	69	41	0	0	9	22	15	9	8	202.40	0		10.034577
21	71	80	0	0	18	10	30	5	13	403.14	1		7.803428


