Name:				427_n060_m400_bt10_34591
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.32
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	251	3	0	0	0	0	30	9	11	442.93	0		28.196042
38	252	3	0	0	9	0	30	9	11	442.93	0		28.196042
38	254	6	0	0	0	11	26	11	10	244.40	0		29.903293
38	255	8	0	0	18	0	25	7	11	216.72	0		23.403839
38	253	4	0	0	11	11	16	8	9	134.65	0		24.955611
12	79	3	0	30	0	0	30	9	11	442.93	0		28.196042
12	78	2	0	26	0	11	25	8	10	411.16	0		38.816547
12	81	10	0	0	19	11	23	5	9	221.53	0		27.260682
12	77	1	0	30	9	0	21	12	12	346.83	1		1.368536
12	80	7	0	0	11	20	16	11	8	173.82	1		5.492029


