Name:				401_n060_m400_bt100_32518
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.28
Calculation_Time:		4.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	162	100	0	0	0	0	25	12	9	630.02	0		44.827869
22	158	19	0	0	12	0	19	10	13	365.63	0		7.642074
22	160	48	0	0	0	9	13	11	8	164.75	0		19.642577
32	225	32	0	25	0	0	27	14	8	484.68	0		7.520475
22	161	96	0	0	12	13	18	10	12	293.24	0		44.924364
22	159	40	0	25	14	0	35	11	7	338.57	1		4.995049
32	226	33	0	25	0	8	18	13	13	465.67	0		53.443509
22	157	5	0	0	0	17	15	7	12	220.14	0		28.990323
32	227	43	0	25	0	21	21	12	8	385.39	0		19.033400
32	228	73	0	25	14	7	23	11	11	460.35	1		3.422274
32	224	12	0	25	14	18	12	9	8	156.73	1		4.958475


