Name:				458_n060_m400_bt10_37376
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.61
Calculation_Time:		7.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		29 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	44	9	0	0	0	0	27	10	10	302.71	0		15.855172
6	42	6	0	0	10	0	29	7	9	203.97	0		6.031883
6	40	4	0	0	17	0	28	8	14	680.91	1		2.933651
6	41	5	0	0	0	10	18	9	8	224.60	0		6.089475
6	43	6	0	0	10	9	29	7	9	203.97	0		6.031883
6	39	4	0	0	17	14	28	8	14	680.91	1		2.933651
29	197	6	0	0	10	18	29	7	9	203.97	0		6.031883
6	45	10	0	0	0	18	22	6	8	159.96	0		6.546185
29	198	6	0	27	0	0	29	7	9	203.97	0		6.031883
29	199	8	0	27	0	9	25	5	6	175.53	0		30.598008
29	195	2	0	29	10	0	22	10	6	241.50	0		69.260943
29	200	9	0	29	10	6	27	10	10	302.71	0		15.855172
29	196	5	0	29	10	16	18	9	8	224.60	0		6.089475


