Name:				104_n060_m200_bt100_9143
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.26
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	169	81	0	0	0	0	30	14	11	468.07	0		27.150597
50	167	3	0	0	0	11	25	14	10	1268.84	0		28.213854
50	170	98	0	0	14	0	28	8	14	853.35	0		17.550321
50	168	76	0	0	0	21	14	13	7	316.93	1		2.443261
19	66	38	0	28	14	0	23	11	11	907.82	0		15.225393
19	63	9	0	30	0	0	18	12	10	411.27	0		20.497737
19	64	12	0	0	14	14	20	7	12	325.34	0		23.490102
19	65	24	0	28	14	11	27	6	8	241.27	0		17.148750
19	67	68	0	28	20	11	23	5	11	140.41	0		12.394274


