Name:				452_n060_m400_bt3_36841
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.39
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		30 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	42	3	0	0	0	0	15	8	7	470.77	0		48.951020
6	43	3	0	0	8	0	15	8	7	470.77	0		48.951020
6	44	3	0	0	16	0	15	8	7	470.77	0		48.951020
6	38	2	0	15	0	0	29	11	6	703.06	1		3.702915
6	39	2	0	15	11	0	29	11	6	703.06	1		3.702915
6	40	2	0	15	0	6	29	11	6	703.06	1		3.702915
6	41	2	0	15	11	6	29	11	6	703.06	1		3.702915
30	201	3	0	44	0	0	15	8	7	470.77	0		48.951020
30	202	3	0	44	8	0	15	8	7	470.77	0		48.951020
30	203	3	0	44	16	0	15	8	7	470.77	0		48.951020
30	195	2	0	15	0	12	29	11	6	703.06	1		3.702915
30	196	2	0	15	11	12	29	11	6	703.06	1		3.702915
30	197	2	0	15	0	18	29	11	6	703.06	1		3.702915
30	198	2	0	15	11	18	29	11	6	703.06	1		3.702915
30	199	2	0	15	0	24	29	11	6	703.06	1		3.702915
30	200	2	0	15	11	24	29	11	6	703.06	1		3.702915


