Name:				427_n060_m400_bt10_34618
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.07
Calculation_Time:		3.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	247	6	0	0	0	0	26	11	10	244.40	0		29.903293
1	1	1	0	0	11	0	21	12	12	346.83	1		1.368536
1	4	9	0	21	11	0	27	14	10	463.37	0		25.256578
37	248	7	0	0	0	10	16	11	8	173.82	1		5.492029
1	5	9	0	21	11	10	27	14	10	463.37	0		25.256578
37	250	10	0	26	0	0	23	5	9	221.53	0		27.260682
1	3	5	1	49	0	0	25	11	12	509.48	0		26.903648
37	249	7	0	0	0	18	16	11	8	173.82	1		5.492029
1	2	1	0	0	11	12	21	12	12	346.83	1		1.368536


