Name:				103_n060_m200_bt100_9094
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.68
Calculation_Time:		2.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	29	28	0	0	0	0	34	14	10	712.45	0		37.297288
9	30	66	0	0	0	10	18	13	9	402.52	0		25.031457
33	107	62	0	0	0	19	15	12	11	843.79	0		33.516202
33	106	10	0	18	0	10	21	13	9	594.31	0		20.174991
9	28	17	0	0	14	0	16	6	14	479.28	1		12.010000
9	27	1	0	16	14	0	21	10	9	822.57	0		57.986993
9	31	98	0	16	14	9	28	10	7	773.61	1		8.516611
33	108	63	0	15	0	19	20	11	8	499.18	0		63.743234
33	109	75	0	16	14	16	30	8	12	295.67	1		1.856658


