Name:				485_n100_m400_bt3_39604
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.98
Calculation_Time:		3.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	28	2	0	0	0	0	29	7	12	261.42	1		1.983490
28	115	1	0	0	7	0	32	9	11	449.68	0		8.805633
28	116	1	0	0	16	0	32	9	11	449.68	0		8.805633
28	114	1	0	0	7	11	32	9	11	449.68	0		8.805633
28	118	3	0	32	7	0	14	13	8	282.54	0		7.756003
8	26	1	0	0	16	11	32	9	11	449.68	0		8.805633
8	29	3	0	0	7	22	14	13	8	282.54	0		7.756003
8	27	2	0	0	0	12	29	7	12	261.42	1		1.983490
28	117	3	0	46	7	0	14	13	8	282.54	0		7.756003


