Name:				392_n060_m400_bt3_31708
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.17
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		2 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	101	1	0	0	0	0	27	9	8	481.66	0		33.490434
16	102	1	0	0	9	0	27	9	8	481.66	0		33.490434
16	103	1	0	0	0	8	27	9	8	481.66	0		33.490434
16	104	2	0	0	9	8	25	11	7	388.87	0		29.940867
16	105	2	0	0	9	15	25	11	7	388.87	0		29.940867
16	106	2	0	0	9	22	25	11	7	388.87	0		29.940867
16	107	3	0	27	0	0	15	12	5	272.93	1		3.976991
2	8	1	0	0	0	16	27	9	8	481.66	0		33.490434
2	9	2	0	27	12	0	25	11	7	388.87	0		29.940867
2	10	2	0	27	12	7	25	11	7	388.87	0		29.940867
2	11	2	0	27	12	14	25	11	7	388.87	0		29.940867
2	12	3	0	27	0	5	15	12	5	272.93	1		3.976991
2	13	3	0	27	0	10	15	12	5	272.93	1		3.976991
2	14	3	0	27	0	15	15	12	5	272.93	1		3.976991
2	15	3	0	27	0	20	15	12	5	272.93	1		3.976991
2	16	3	0	27	12	21	15	12	5	272.93	1		3.976991


