Name:				145_n060_m200_bt10_12237
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1165.89
Calculation_Time:		18.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			98
Customer_Sequence:		3 19 15 27 22 16 9 17 7 24 8 6 20 28 14 23 30 13 25 11 29 10 4 2 1 18 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	72	4	0	35	14	6	9	6	6	170.90	1		3.054268
22	73	6	0	35	14	12	6	4	4	92.90	1		6.568110
27	89	1	0	37	3	8	9	4	8	149.79	0		18.274350
27	93	8	0	45	14	0	9	6	3	81.45	0		9.430025
27	90	5	0	36	8	25	9	5	3	44.14	0		26.283158
27	91	5	0	37	3	16	9	5	3	44.14	0		26.283158
27	92	6	0	35	14	16	6	4	4	92.90	1		6.568110
15	45	3	0	37	3	19	10	5	6	216.98	0		47.719074
15	44	1	0	41	20	0	9	4	8	149.79	0		18.274350
15	48	8	0	45	14	3	9	6	3	81.45	0		9.430025
15	46	5	0	37	3	25	9	5	3	44.14	0		26.283158
15	47	6	0	35	14	20	6	4	4	92.90	1		6.568110
19	61	3	0	45	14	6	10	5	6	216.98	0		47.719074
19	60	1	0	41	20	8	9	4	8	149.79	0		18.274350
19	62	9	0	41	20	16	9	5	6	109.05	0		24.278351
19	63	9	0	41	20	22	9	5	6	109.05	0		24.278351
19	64	10	0	37	0	3	12	3	6	135.97	0		34.824959
3	10	3	0	45	14	12	10	5	6	216.98	0		47.719074
3	12	7	0	45	14	18	7	6	7	99.84	0		33.726569
3	9	1	0	50	20	0	9	4	8	149.79	0		18.274350
3	11	6	0	35	14	24	6	4	4	92.90	1		6.568110


