Name:				127_n060_m200_bt10_10971
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.49
Calculation_Time:		3.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	85	8	0	0	0	0	29	14	12	1449.74	1		2.830524
27	84	7	0	0	14	0	14	6	6	159.41	0		12.833943
27	83	3	0	0	20	0	27	5	13	477.72	0		108.946832
27	86	8	0	0	0	12	29	14	12	1449.74	1		2.830524
39	126	6	0	29	0	0	23	8	11	446.99	0		17.750261
39	128	6	0	29	8	0	23	8	11	446.99	0		17.750261
39	130	9	0	29	0	11	21	10	7	246.98	0		12.209981
39	127	6	0	29	16	0	23	8	11	446.99	0		17.750261
39	129	8	0	29	10	11	29	14	12	1449.74	1		2.830524


